latitude,longitude
29.859999999999996,78.97999999999986
29.859999999999996,78.99999999999986
29.879999999999995,78.3
29.879999999999995,78.32
29.879999999999995,78.33999999999999
29.879999999999995,78.35999999999999
29.879999999999995,78.37999999999998
29.879999999999995,78.39999999999998
29.879999999999995,78.41999999999997
29.879999999999995,78.43999999999997
29.879999999999995,78.45999999999997
29.879999999999995,78.47999999999996
29.879999999999995,78.49999999999996
29.879999999999995,78.51999999999995
29.879999999999995,78.53999999999995
29.879999999999995,78.55999999999995
29.879999999999995,78.57999999999994
29.879999999999995,78.59999999999994
29.879999999999995,78.61999999999993
29.879999999999995,78.63999999999993
29.879999999999995,78.65999999999993
29.879999999999995,78.67999999999992
29.879999999999995,78.69999999999992
29.879999999999995,78.71999999999991
29.879999999999995,78.73999999999991
29.879999999999995,78.7599999999999
29.879999999999995,78.7799999999999
29.879999999999995,78.7999999999999
29.879999999999995,78.8199999999999
29.879999999999995,78.83999999999989
29.879999999999995,78.85999999999989
29.879999999999995,78.87999999999988
29.879999999999995,78.89999999999988
29.879999999999995,78.91999999999987
29.879999999999995,78.93999999999987
29.879999999999995,78.95999999999987
29.879999999999995,78.97999999999986
29.879999999999995,78.99999999999986
29.899999999999995,78.3
29.899999999999995,78.32
29.899999999999995,78.33999999999999
29.899999999999995,78.35999999999999
29.899999999999995,78.37999999999998
29.899999999999995,78.39999999999998
29.899999999999995,78.41999999999997
29.899999999999995,78.43999999999997
29.899999999999995,78.45999999999997
29.899999999999995,78.47999999999996
29.899999999999995,78.49999999999996
29.899999999999995,78.51999999999995
29.899999999999995,78.53999999999995
29.899999999999995,78.55999999999995
29.899999999999995,78.57999999999994
29.899999999999995,78.59999999999994
29.899999999999995,78.61999999999993
29.899999999999995,78.63999999999993
29.899999999999995,78.65999999999993
29.899999999999995,78.67999999999992
29.899999999999995,78.69999999999992
29.899999999999995,78.71999999999991
29.899999999999995,78.73999999999991
29.899999999999995,78.7599999999999
29.899999999999995,78.7799999999999
29.899999999999995,78.7999999999999
29.899999999999995,78.8199999999999
29.899999999999995,78.83999999999989
29.899999999999995,78.85999999999989
29.899999999999995,78.87999999999988
29.899999999999995,78.89999999999988
29.899999999999995,78.91999999999987
29.899999999999995,78.93999999999987
29.899999999999995,78.95999999999987
29.899999999999995,78.97999999999986
29.899999999999995,78.99999999999986
29.919999999999995,78.3
29.919999999999995,78.32
29.919999999999995,78.33999999999999
29.919999999999995,78.35999999999999
29.919999999999995,78.37999999999998
29.919999999999995,78.39999999999998
29.919999999999995,78.41999999999997
29.919999999999995,78.43999999999997
29.919999999999995,78.45999999999997
29.919999999999995,78.47999999999996
29.919999999999995,78.49999999999996
29.919999999999995,78.51999999999995
29.919999999999995,78.53999999999995
29.919999999999995,78.55999999999995
29.919999999999995,78.57999999999994
29.919999999999995,78.59999999999994
29.919999999999995,78.61999999999993
29.919999999999995,78.63999999999993
29.919999999999995,78.65999999999993
29.919999999999995,78.67999999999992
29.919999999999995,78.69999999999992
29.919999999999995,78.71999999999991
29.919999999999995,78.73999999999991
29.919999999999995,78.7599999999999
29.919999999999995,78.7799999999999
29.919999999999995,78.7999999999999
29.919999999999995,78.8199999999999
29.919999999999995,78.83999999999989
29.919999999999995,78.85999999999989
29.919999999999995,78.87999999999988
29.919999999999995,78.89999999999988
29.919999999999995,78.91999999999987
29.919999999999995,78.93999999999987
29.919999999999995,78.95999999999987
29.919999999999995,78.97999999999986
29.919999999999995,78.99999999999986
29.939999999999994,78.3
29.939999999999994,78.32
29.939999999999994,78.33999999999999
29.939999999999994,78.35999999999999
29.939999999999994,78.37999999999998
29.939999999999994,78.39999999999998
29.939999999999994,78.41999999999997
29.939999999999994,78.43999999999997
29.939999999999994,78.45999999999997
29.939999999999994,78.47999999999996
29.939999999999994,78.49999999999996
29.939999999999994,78.51999999999995
29.939999999999994,78.53999999999995
29.939999999999994,78.55999999999995
29.939999999999994,78.57999999999994
29.939999999999994,78.59999999999994
29.939999999999994,78.61999999999993
29.939999999999994,78.63999999999993
29.939999999999994,78.65999999999993
29.939999999999994,78.67999999999992
29.939999999999994,78.69999999999992
29.939999999999994,78.71999999999991
29.939999999999994,78.73999999999991
29.939999999999994,78.7599999999999
29.939999999999994,78.7799999999999
29.939999999999994,78.7999999999999
29.939999999999994,78.8199999999999
29.939999999999994,78.83999999999989
29.939999999999994,78.85999999999989
29.939999999999994,78.87999999999988
29.939999999999994,78.89999999999988
29.939999999999994,78.91999999999987
29.939999999999994,78.93999999999987
29.939999999999994,78.95999999999987
29.939999999999994,78.97999999999986
29.939999999999994,78.99999999999986
29.959999999999994,78.3
29.959999999999994,78.32
29.959999999999994,78.33999999999999
29.959999999999994,78.35999999999999
29.959999999999994,78.37999999999998
29.959999999999994,78.39999999999998
29.959999999999994,78.41999999999997
29.959999999999994,78.43999999999997
29.959999999999994,78.45999999999997
29.959999999999994,78.47999999999996
29.959999999999994,78.49999999999996
29.959999999999994,78.51999999999995
29.959999999999994,78.53999999999995
29.959999999999994,78.55999999999995
29.959999999999994,78.57999999999994
29.959999999999994,78.59999999999994
29.959999999999994,78.61999999999993
29.959999999999994,78.63999999999993
29.959999999999994,78.65999999999993
29.959999999999994,78.67999999999992
29.959999999999994,78.69999999999992
29.959999999999994,78.71999999999991
29.959999999999994,78.73999999999991
29.959999999999994,78.7599999999999
29.959999999999994,78.7799999999999
29.959999999999994,78.7999999999999
29.959999999999994,78.8199999999999
29.959999999999994,78.83999999999989
29.959999999999994,78.85999999999989
29.959999999999994,78.87999999999988
29.959999999999994,78.89999999999988
29.959999999999994,78.91999999999987
29.959999999999994,78.93999999999987
29.959999999999994,78.95999999999987
29.959999999999994,78.97999999999986
29.959999999999994,78.99999999999986
29.979999999999993,78.3
29.979999999999993,78.32
29.979999999999993,78.33999999999999
29.979999999999993,78.35999999999999
29.979999999999993,78.37999999999998
29.979999999999993,78.39999999999998
29.979999999999993,78.41999999999997
29.979999999999993,78.43999999999997
29.979999999999993,78.45999999999997
29.979999999999993,78.47999999999996
29.979999999999993,78.49999999999996
29.979999999999993,78.51999999999995
29.979999999999993,78.53999999999995
29.979999999999993,78.55999999999995
29.979999999999993,78.57999999999994
29.979999999999993,78.59999999999994
29.979999999999993,78.61999999999993
29.979999999999993,78.63999999999993
29.979999999999993,78.65999999999993
29.979999999999993,78.67999999999992
29.979999999999993,78.69999999999992
29.979999999999993,78.71999999999991
29.979999999999993,78.73999999999991
29.979999999999993,78.7599999999999
29.979999999999993,78.7799999999999
29.979999999999993,78.7999999999999
29.979999999999993,78.8199999999999
29.979999999999993,78.83999999999989
29.979999999999993,78.85999999999989
29.979999999999993,78.87999999999988
29.979999999999993,78.89999999999988
29.979999999999993,78.91999999999987
29.979999999999993,78.93999999999987
29.979999999999993,78.95999999999987
29.979999999999993,78.97999999999986
29.979999999999993,78.99999999999986
29.999999999999993,78.3
29.999999999999993,78.32
29.999999999999993,78.33999999999999
29.999999999999993,78.35999999999999
29.999999999999993,78.37999999999998
29.999999999999993,78.39999999999998
29.999999999999993,78.41999999999997
29.999999999999993,78.43999999999997
29.999999999999993,78.45999999999997
29.999999999999993,78.47999999999996
29.999999999999993,78.49999999999996
29.999999999999993,78.51999999999995
29.999999999999993,78.53999999999995
29.999999999999993,78.55999999999995
29.999999999999993,78.57999999999994
29.999999999999993,78.59999999999994
29.999999999999993,78.61999999999993
29.999999999999993,78.63999999999993
29.999999999999993,78.65999999999993
29.999999999999993,78.67999999999992
29.999999999999993,78.69999999999992
29.999999999999993,78.71999999999991
29.999999999999993,78.73999999999991
29.999999999999993,78.7599999999999
29.999999999999993,78.7799999999999
29.999999999999993,78.7999999999999
29.999999999999993,78.8199999999999
29.999999999999993,78.83999999999989
29.999999999999993,78.85999999999989
29.999999999999993,78.87999999999988
29.999999999999993,78.89999999999988
29.999999999999993,78.91999999999987
29.999999999999993,78.93999999999987
29.999999999999993,78.95999999999987
29.999999999999993,78.97999999999986
29.999999999999993,78.99999999999986
30.019999999999992,78.3
30.019999999999992,78.32
30.019999999999992,78.33999999999999
30.019999999999992,78.35999999999999
30.019999999999992,78.37999999999998
30.019999999999992,78.39999999999998
30.019999999999992,78.41999999999997
30.019999999999992,78.43999999999997
30.019999999999992,78.45999999999997
30.019999999999992,78.47999999999996
30.019999999999992,78.49999999999996
30.019999999999992,78.51999999999995
30.019999999999992,78.53999999999995
30.019999999999992,78.55999999999995
30.019999999999992,78.57999999999994
30.019999999999992,78.59999999999994
30.019999999999992,78.61999999999993
30.019999999999992,78.63999999999993
30.019999999999992,78.65999999999993
30.019999999999992,78.67999999999992
30.019999999999992,78.69999999999992
30.019999999999992,78.71999999999991
30.019999999999992,78.73999999999991
30.019999999999992,78.7599999999999
30.019999999999992,78.7799999999999
30.019999999999992,78.7999999999999
30.019999999999992,78.8199999999999
30.019999999999992,78.83999999999989
30.019999999999992,78.85999999999989
30.019999999999992,78.87999999999988
30.019999999999992,78.89999999999988
30.019999999999992,78.91999999999987
30.019999999999992,78.93999999999987
30.019999999999992,78.95999999999987
30.019999999999992,78.97999999999986
30.019999999999992,78.99999999999986
30.039999999999992,78.3
30.039999999999992,78.32
30.039999999999992,78.33999999999999
30.039999999999992,78.35999999999999
30.039999999999992,78.37999999999998
30.039999999999992,78.39999999999998
30.039999999999992,78.41999999999997
30.039999999999992,78.43999999999997
30.039999999999992,78.45999999999997
30.039999999999992,78.47999999999996
30.039999999999992,78.49999999999996
30.039999999999992,78.51999999999995
30.039999999999992,78.53999999999995
30.039999999999992,78.55999999999995
30.039999999999992,78.57999999999994
30.039999999999992,78.59999999999994
30.039999999999992,78.61999999999993
30.039999999999992,78.63999999999993
30.039999999999992,78.65999999999993
30.039999999999992,78.67999999999992
30.039999999999992,78.69999999999992
30.039999999999992,78.71999999999991
30.039999999999992,78.73999999999991
30.039999999999992,78.7599999999999
30.039999999999992,78.7799999999999
30.039999999999992,78.7999999999999
30.039999999999992,78.8199999999999
30.039999999999992,78.83999999999989
30.039999999999992,78.85999999999989
30.039999999999992,78.87999999999988
30.039999999999992,78.89999999999988
30.039999999999992,78.91999999999987
30.039999999999992,78.93999999999987
30.039999999999992,78.95999999999987
30.039999999999992,78.97999999999986
30.039999999999992,78.99999999999986
30.05999999999999,78.3
30.05999999999999,78.32
30.05999999999999,78.33999999999999
30.05999999999999,78.35999999999999
30.05999999999999,78.37999999999998
30.05999999999999,78.39999999999998
30.05999999999999,78.41999999999997
30.05999999999999,78.43999999999997
30.05999999999999,78.45999999999997
30.05999999999999,78.47999999999996
30.05999999999999,78.49999999999996
30.05999999999999,78.51999999999995
30.05999999999999,78.53999999999995
30.05999999999999,78.55999999999995
30.05999999999999,78.57999999999994
30.05999999999999,78.59999999999994
30.05999999999999,78.61999999999993
30.05999999999999,78.63999999999993
30.05999999999999,78.65999999999993
30.05999999999999,78.67999999999992
30.05999999999999,78.69999999999992
30.05999999999999,78.71999999999991
30.05999999999999,78.73999999999991
30.05999999999999,78.7599999999999
30.05999999999999,78.7799999999999
30.05999999999999,78.7999999999999
30.05999999999999,78.8199999999999
30.05999999999999,78.83999999999989
30.05999999999999,78.85999999999989
30.05999999999999,78.87999999999988
30.05999999999999,78.89999999999988
30.05999999999999,78.91999999999987
30.05999999999999,78.93999999999987
30.05999999999999,78.95999999999987
30.05999999999999,78.97999999999986
30.05999999999999,78.99999999999986
30.07999999999999,78.3
30.07999999999999,78.32
30.07999999999999,78.33999999999999
30.07999999999999,78.35999999999999
30.07999999999999,78.37999999999998
30.07999999999999,78.39999999999998
30.07999999999999,78.41999999999997
30.07999999999999,78.43999999999997
30.07999999999999,78.45999999999997
30.07999999999999,78.47999999999996
30.07999999999999,78.49999999999996
30.07999999999999,78.51999999999995
30.07999999999999,78.53999999999995
30.07999999999999,78.55999999999995
30.07999999999999,78.57999999999994
30.07999999999999,78.59999999999994
30.07999999999999,78.61999999999993
30.07999999999999,78.63999999999993
30.07999999999999,78.65999999999993
30.07999999999999,78.67999999999992
30.07999999999999,78.69999999999992
30.07999999999999,78.71999999999991
30.07999999999999,78.73999999999991
30.07999999999999,78.7599999999999
30.07999999999999,78.7799999999999
30.07999999999999,78.7999999999999
30.07999999999999,78.8199999999999
30.07999999999999,78.83999999999989
30.07999999999999,78.85999999999989
30.07999999999999,78.87999999999988
30.07999999999999,78.89999999999988
30.07999999999999,78.91999999999987
30.07999999999999,78.93999999999987
30.07999999999999,78.95999999999987
30.07999999999999,78.97999999999986
30.07999999999999,78.99999999999986
30.09999999999999,78.3
30.09999999999999,78.32
30.09999999999999,78.33999999999999
30.09999999999999,78.35999999999999
30.09999999999999,78.37999999999998
30.09999999999999,78.39999999999998
30.09999999999999,78.41999999999997
30.09999999999999,78.43999999999997
30.09999999999999,78.45999999999997
30.09999999999999,78.47999999999996
30.09999999999999,78.49999999999996
30.09999999999999,78.51999999999995
30.09999999999999,78.53999999999995
30.09999999999999,78.55999999999995
30.09999999999999,78.57999999999994
30.09999999999999,78.59999999999994
30.09999999999999,78.61999999999993
30.09999999999999,78.63999999999993
30.09999999999999,78.65999999999993
30.09999999999999,78.67999999999992
30.09999999999999,78.69999999999992
30.09999999999999,78.71999999999991
30.09999999999999,78.73999999999991
30.09999999999999,78.7599999999999
30.09999999999999,78.7799999999999
30.09999999999999,78.7999999999999
30.09999999999999,78.8199999999999
30.09999999999999,78.83999999999989
30.09999999999999,78.85999999999989
30.09999999999999,78.87999999999988
30.09999999999999,78.89999999999988
30.09999999999999,78.91999999999987
30.09999999999999,78.93999999999987
30.09999999999999,78.95999999999987
30.09999999999999,78.97999999999986
30.09999999999999,78.99999999999986
30.11999999999999,78.3
30.11999999999999,78.32
30.11999999999999,78.33999999999999
30.11999999999999,78.35999999999999
30.11999999999999,78.37999999999998
30.11999999999999,78.39999999999998
30.11999999999999,78.41999999999997
30.11999999999999,78.43999999999997
30.11999999999999,78.45999999999997
30.11999999999999,78.47999999999996
30.11999999999999,78.49999999999996
30.11999999999999,78.51999999999995
30.11999999999999,78.53999999999995
30.11999999999999,78.55999999999995
30.11999999999999,78.57999999999994
30.11999999999999,78.59999999999994
30.11999999999999,78.61999999999993
30.11999999999999,78.63999999999993
30.11999999999999,78.65999999999993
30.11999999999999,78.67999999999992
30.11999999999999,78.69999999999992
30.11999999999999,78.71999999999991
30.11999999999999,78.73999999999991
30.11999999999999,78.7599999999999
30.11999999999999,78.7799999999999
30.11999999999999,78.7999999999999
30.11999999999999,78.8199999999999
30.11999999999999,78.83999999999989
30.11999999999999,78.85999999999989
30.11999999999999,78.87999999999988
30.11999999999999,78.89999999999988
30.11999999999999,78.91999999999987
30.11999999999999,78.93999999999987
30.11999999999999,78.95999999999987
30.11999999999999,78.97999999999986
30.11999999999999,78.99999999999986
30.13999999999999,78.3
30.13999999999999,78.32
30.13999999999999,78.33999999999999
30.13999999999999,78.35999999999999
30.13999999999999,78.37999999999998
30.13999999999999,78.39999999999998
30.13999999999999,78.41999999999997
30.13999999999999,78.43999999999997
30.13999999999999,78.45999999999997
30.13999999999999,78.47999999999996
30.13999999999999,78.49999999999996
30.13999999999999,78.51999999999995
30.13999999999999,78.53999999999995
30.13999999999999,78.55999999999995
30.13999999999999,78.57999999999994
30.13999999999999,78.59999999999994
30.13999999999999,78.61999999999993
30.13999999999999,78.63999999999993
30.13999999999999,78.65999999999993
30.13999999999999,78.67999999999992
30.13999999999999,78.69999999999992
30.13999999999999,78.71999999999991
30.13999999999999,78.73999999999991
30.13999999999999,78.7599999999999
30.13999999999999,78.7799999999999
30.13999999999999,78.7999999999999
30.13999999999999,78.8199999999999
30.13999999999999,78.83999999999989
30.13999999999999,78.85999999999989
30.13999999999999,78.87999999999988
30.13999999999999,78.89999999999988
30.13999999999999,78.91999999999987
30.13999999999999,78.93999999999987
30.13999999999999,78.95999999999987
30.13999999999999,78.97999999999986
30.13999999999999,78.99999999999986
30.15999999999999,78.3
30.15999999999999,78.32
30.15999999999999,78.33999999999999
30.15999999999999,78.35999999999999
30.15999999999999,78.37999999999998
30.15999999999999,78.39999999999998
30.15999999999999,78.41999999999997
30.15999999999999,78.43999999999997
30.15999999999999,78.45999999999997
30.15999999999999,78.47999999999996
30.15999999999999,78.49999999999996
30.15999999999999,78.51999999999995
30.15999999999999,78.53999999999995
30.15999999999999,78.55999999999995
30.15999999999999,78.57999999999994
30.15999999999999,78.59999999999994
30.15999999999999,78.61999999999993
30.15999999999999,78.63999999999993
30.15999999999999,78.65999999999993
30.15999999999999,78.67999999999992
30.15999999999999,78.69999999999992
30.15999999999999,78.71999999999991
30.15999999999999,78.73999999999991
30.15999999999999,78.7599999999999
30.15999999999999,78.7799999999999
30.15999999999999,78.7999999999999
30.15999999999999,78.8199999999999
30.15999999999999,78.83999999999989
30.15999999999999,78.85999999999989
30.15999999999999,78.87999999999988
30.15999999999999,78.89999999999988
30.15999999999999,78.91999999999987
30.15999999999999,78.93999999999987
30.15999999999999,78.95999999999987
30.15999999999999,78.97999999999986
30.15999999999999,78.99999999999986
30.17999999999999,78.3
30.17999999999999,78.32
30.17999999999999,78.33999999999999
30.17999999999999,78.35999999999999
30.17999999999999,78.37999999999998
30.17999999999999,78.39999999999998
30.17999999999999,78.41999999999997
30.17999999999999,78.43999999999997
30.17999999999999,78.45999999999997
30.17999999999999,78.47999999999996
30.17999999999999,78.49999999999996
30.17999999999999,78.51999999999995
30.17999999999999,78.53999999999995
30.17999999999999,78.55999999999995
30.17999999999999,78.57999999999994
30.17999999999999,78.59999999999994
30.17999999999999,78.61999999999993
30.17999999999999,78.63999999999993
30.17999999999999,78.65999999999993
30.17999999999999,78.67999999999992
30.17999999999999,78.69999999999992
30.17999999999999,78.71999999999991
30.17999999999999,78.73999999999991
30.17999999999999,78.7599999999999
30.17999999999999,78.7799999999999
30.17999999999999,78.7999999999999
30.17999999999999,78.8199999999999
30.17999999999999,78.83999999999989
30.17999999999999,78.85999999999989
30.17999999999999,78.87999999999988
30.17999999999999,78.89999999999988
30.17999999999999,78.91999999999987
30.17999999999999,78.93999999999987
30.17999999999999,78.95999999999987
30.17999999999999,78.97999999999986
30.17999999999999,78.99999999999986
30.19999999999999,78.3
30.19999999999999,78.32
30.19999999999999,78.33999999999999
30.19999999999999,78.35999999999999
30.19999999999999,78.37999999999998
30.19999999999999,78.39999999999998
30.19999999999999,78.41999999999997
30.19999999999999,78.43999999999997
30.19999999999999,78.45999999999997
30.19999999999999,78.47999999999996
30.19999999999999,78.49999999999996
30.19999999999999,78.51999999999995
30.19999999999999,78.53999999999995
30.19999999999999,78.55999999999995
